Timestamp,Signal,Value
1970-01-01 00:04:23.673,ir,99158.0
1970-01-01 00:04:23.693,ir,99154.0
1970-01-01 00:04:23.713,ir,99141.0
1970-01-01 00:04:23.734,ir,99136.0
1970-01-01 00:04:23.752,ir,99140.0
1970-01-01 00:04:23.770,ir,99149.0
1970-01-01 00:04:23.782,ir,99134.0
1970-01-01 00:04:23.802,ir,99122.0
1970-01-01 00:04:23.840,ir,99132.0
1970-01-01 00:04:23.860,ir,99130.0
1970-01-01 00:04:23.878,ir,99118.0
1970-01-01 00:04:23.895,ir,99091.0
1970-01-01 00:04:23.914,ir,99143.0
1970-01-01 00:04:23.932,ir,99117.0
1970-01-01 00:04:23.942,ir,99122.0
1970-01-01 00:04:23.962,ir,99131.0
1970-01-01 00:04:23.982,ir,99106.0
1970-01-01 00:04:24.002,ir,99129.0
1970-01-01 00:04:24.028,ir,99123.0
1970-01-01 00:04:24.045,ir,99119.0
1970-01-01 00:04:24.062,ir,99122.0
1970-01-01 00:04:24.095,ir,99125.0
1970-01-01 00:04:24.111,ir,99154.0
1970-01-01 00:04:24.131,ir,99136.0
1970-01-01 00:04:24.151,ir,99118.0
1970-01-01 00:04:24.168,ir,99141.0
1970-01-01 00:04:24.184,ir,99159.0
1970-01-01 00:04:24.215,ir,99140.0
1970-01-01 00:04:24.231,ir,99117.0
1970-01-01 00:04:24.252,ir,99131.0
1970-01-01 00:04:24.272,ir,99128.0
1970-01-01 00:04:24.285,ir,99137.0
1970-01-01 00:04:24.305,ir,99159.0
1970-01-01 00:04:24.325,ir,99150.0
1970-01-01 00:04:24.343,ir,99147.0
1970-01-01 00:04:24.362,ir,99152.0
1970-01-01 00:04:24.386,ir,99166.0
1970-01-01 00:04:24.406,ir,99164.0
1970-01-01 00:04:24.426,ir,99156.0
1970-01-01 00:04:24.446,ir,99178.0
1970-01-01 00:04:24.472,ir,99155.0
1970-01-01 00:04:24.490,ir,99165.0
1970-01-01 00:04:24.506,ir,99160.0
1970-01-01 00:04:24.522,ir,99149.0
1970-01-01 00:04:24.542,ir,99149.0
1970-01-01 00:04:24.570,ir,99152.0
1970-01-01 00:04:24.592,ir,99128.0
1970-01-01 00:04:24.612,ir,99142.0
1970-01-01 00:04:24.621,ir,99159.0
1970-01-01 00:04:24.641,ir,99144.0
1970-01-01 00:04:24.672,ir,99143.0
1970-01-01 00:04:24.688,ir,99142.0
1970-01-01 00:04:24.713,ir,99152.0
1970-01-01 00:04:24.733,ir,99156.0
1970-01-01 00:04:24.755,ir,99148.0
1970-01-01 00:04:24.775,ir,99156.0
1970-01-01 00:04:24.792,ir,99154.0
1970-01-01 00:04:24.807,ir,99167.0
1970-01-01 00:04:24.823,ir,99170.0
1970-01-01 00:04:24.843,ir,99158.0
1970-01-01 00:04:24.843,ir,99158.0
1970-01-01 00:04:24.863,ir,99170.0
1970-01-01 00:04:24.863,ir,99170.0
1970-01-01 00:04:24.883,ir,99162.0
1970-01-01 00:04:24.883,ir,99162.0
1970-01-01 00:04:24.908,ir,99161.0
1970-01-01 00:04:24.924,ir,99181.0
1970-01-01 00:04:24.955,ir,99179.0
1970-01-01 00:04:24.971,ir,99195.0
1970-01-01 00:04:24.980,ir,99178.0
1970-01-01 00:04:25.000,ir,99167.0
1970-01-01 00:04:25.022,ir,99153.0
1970-01-01 00:04:25.042,ir,99177.0
1970-01-01 00:04:25.062,ir,99176.0
1970-01-01 00:04:25.097,ir,99197.0
1970-01-01 00:04:25.113,ir,99173.0
1970-01-01 00:04:25.129,ir,99180.0
1970-01-01 00:04:25.143,ir,99183.0
1970-01-01 00:04:25.163,ir,99179.0
1970-01-01 00:04:25.183,ir,99174.0
1970-01-01 00:04:25.217,ir,99148.0
1970-01-01 00:04:25.233,ir,99164.0
1970-01-01 00:04:25.249,ir,99158.0
1970-01-01 00:04:25.265,ir,99152.0
1970-01-01 00:04:25.285,ir,99155.0
1970-01-01 00:04:25.312,ir,99156.0
1970-01-01 00:04:25.339,ir,99150.0
1970-01-01 00:04:25.352,ir,99152.0
1970-01-01 00:04:25.372,ir,99156.0
1970-01-01 00:04:25.395,ir,99124.0
1970-01-01 00:04:25.411,ir,99129.0
1970-01-01 00:04:25.429,ir,99122.0
1970-01-01 00:04:25.455,ir,99114.0
1970-01-01 00:04:25.475,ir,99123.0
1970-01-01 00:04:25.495,ir,99129.0
1970-01-01 00:04:25.515,ir,99116.0
1970-01-01 00:04:25.531,ir,99112.0
1970-01-01 00:04:25.547,ir,99099.0
1970-01-01 00:04:25.563,ir,99113.0
1970-01-01 00:04:25.587,ir,99090.0
1970-01-01 00:04:25.607,ir,99110.0
1970-01-01 00:04:25.642,ir,99101.0
1970-01-01 00:04:25.662,ir,99103.0
1970-01-01 00:04:25.670,ir,99111.0
1970-01-01 00:04:25.690,ir,99104.0
1970-01-01 00:04:25.706,ir,99112.0
1970-01-01 00:04:25.722,ir,99101.0
1970-01-01 00:04:25.753,ir,99092.0
1970-01-01 00:04:25.773,ir,99101.0
1970-01-01 00:04:25.790,ir,99105.0
1970-01-01 00:04:25.810,ir,99090.0
1970-01-01 00:04:25.827,ir,99101.0
1970-01-01 00:04:25.843,ir,99085.0
1970-01-01 00:04:25.874,ir,99081.0
1970-01-01 00:04:25.888,ir,99087.0
1970-01-01 00:04:25.908,ir,99077.0
1970-01-01 00:04:25.939,ir,99088.0
1970-01-01 00:04:25.959,ir,99088.0
1970-01-01 00:04:25.979,ir,99084.0
1970-01-01 00:04:25.995,ir,99067.0
1970-01-01 00:04:26.011,ir,99074.0
1970-01-01 00:04:26.027,ir,99082.0
1970-01-01 00:04:26.054,ir,99082.0
1970-01-01 00:04:26.074,ir,99078.0
1970-01-01 00:04:26.096,ir,99099.0
1970-01-01 00:04:26.116,ir,99091.0
1970-01-01 00:04:26.133,ir,99105.0
1970-01-01 00:04:26.149,ir,99098.0
1970-01-01 00:04:26.165,ir,99074.0
1970-01-01 00:04:26.185,ir,99061.0
1970-01-01 00:04:26.204,ir,99063.0
1970-01-01 00:04:26.224,ir,99070.0
1970-01-01 00:04:26.244,ir,99093.0
1970-01-01 00:04:26.266,ir,99096.0
1970-01-01 00:04:26.285,ir,99111.0
1970-01-01 00:04:26.306,ir,99099.0
1970-01-01 00:04:26.325,ir,99113.0
1970-01-01 00:04:26.346,ir,99119.0
1970-01-01 00:04:26.366,ir,99131.0
1970-01-01 00:04:26.386,ir,99147.0
1970-01-01 00:04:26.417,ir,99164.0
1970-01-01 00:04:26.435,ir,99195.0
1970-01-01 00:04:26.452,ir,99192.0
1970-01-01 00:04:26.469,ir,99206.0
1970-01-01 00:04:26.498,ir,99199.0
1970-01-01 00:04:26.503,ir,99236.0
1970-01-01 00:04:26.523,ir,99252.0
1970-01-01 00:04:26.550,ir,99245.0
1970-01-01 00:04:26.570,ir,99292.0
1970-01-01 00:04:26.589,ir,99325.0
1970-01-01 00:04:26.610,ir,99325.0
1970-01-01 00:04:26.635,ir,99362.0
1970-01-01 00:04:26.656,ir,99374.0
1970-01-01 00:04:26.676,ir,99400.0
1970-01-01 00:04:26.684,ir,99439.0
1970-01-01 00:04:26.704,ir,99440.0
1970-01-01 00:04:26.768,ir,99526.0
1970-01-01 00:04:26.797,ir,99544.0
1970-01-01 00:04:26.818,ir,99568.0
1970-01-01 00:04:26.838,ir,99602.0
1970-01-01 00:04:26.858,ir,99659.0
1970-01-01 00:04:26.896,ir,99717.0
1970-01-01 00:04:27.355,ir,99717.0
1970-01-01 00:04:06.322,ir,99677.0
1970-01-01 00:04:06.346,ir,99681.0
1970-01-01 00:04:06.368,ir,99675.0
1970-01-01 00:04:06.384,ir,99656.0
1970-01-01 00:04:06.404,ir,99631.0
1970-01-01 00:04:06.424,ir,99662.0
1970-01-01 00:04:06.444,ir,99614.0
1970-01-01 00:04:06.471,ir,99627.0
1970-01-01 00:04:06.490,ir,99623.0
1970-01-01 00:04:06.506,ir,99597.0
1970-01-01 00:04:06.524,ir,99589.0
1970-01-01 00:04:06.544,ir,99633.0
1970-01-01 00:04:06.566,ir,99572.0
1970-01-01 00:04:06.586,ir,99575.0
1970-01-01 00:04:06.606,ir,99568.0
1970-01-01 00:04:06.633,ir,99552.0
1970-01-01 00:04:06.649,ir,99558.0
1970-01-01 00:04:06.665,ir,99557.0
1970-01-01 00:04:06.686,ir,99548.0
1970-01-01 00:04:06.716,ir,99553.0
1970-01-01 00:04:06.725,ir,99531.0
1970-01-01 00:04:06.745,ir,99542.0
1970-01-01 00:04:06.767,ir,99518.0
1970-01-01 00:04:06.793,ir,99520.0
1970-01-01 00:04:06.809,ir,99525.0
1970-01-01 00:04:06.828,ir,99503.0
1970-01-01 00:04:06.946,ir,99448.0
1970-01-01 00:04:07.002,ir,99438.0
1970-01-01 00:04:07.022,ir,99438.0
1970-01-01 00:04:07.042,ir,99425.0
1970-01-01 00:04:07.047,ir,99425.0
1970-01-01 00:04:07.067,ir,99418.0
1970-01-01 00:04:07.084,ir,99420.0
1970-01-01 00:04:07.115,ir,99416.0
1970-01-01 00:04:07.138,ir,99414.0
1970-01-01 00:04:07.160,ir,99403.0
1970-01-01 00:04:07.180,ir,99410.0
1970-01-01 00:04:07.200,ir,99398.0
1970-01-01 00:04:07.218,ir,99392.0
1970-01-01 00:04:07.237,ir,99374.0
1970-01-01 00:04:07.253,ir,99382.0
1970-01-01 00:04:07.269,ir,99363.0
1970-01-01 00:04:07.297,ir,99359.0
1970-01-01 00:04:07.323,ir,99350.0
1970-01-01 00:04:07.343,ir,99335.0
1970-01-01 00:04:07.363,ir,99340.0
1970-01-01 00:04:07.379,ir,99313.0
1970-01-01 00:04:07.397,ir,99385.0
1970-01-01 00:04:07.415,ir,99315.0
1970-01-01 00:04:07.440,ir,99298.0
1970-01-01 00:04:07.448,ir,99298.0
1970-01-01 00:04:07.468,ir,99303.0
1970-01-01 00:04:07.488,ir,99299.0
1970-01-01 00:04:07.508,ir,99285.0
1970-01-01 00:04:07.532,ir,99279.0
1970-01-01 00:04:07.548,ir,99282.0
1970-01-01 00:04:07.564,ir,99293.0
1970-01-01 00:04:07.585,ir,99285.0
1970-01-01 00:04:07.605,ir,99271.0
1970-01-01 00:04:07.625,ir,99275.0
1970-01-01 00:04:07.645,ir,99303.0
1970-01-01 00:04:07.673,ir,99298.0
1970-01-01 00:04:07.689,ir,99325.0
1970-01-01 00:04:07.705,ir,99327.0
1970-01-01 00:04:07.728,ir,99327.0
1970-01-01 00:04:07.748,ir,99321.0
1970-01-01 00:04:07.777,ir,99336.0
1970-01-01 00:04:07.797,ir,99341.0
1970-01-01 00:04:07.808,ir,99364.0
1970-01-01 00:04:07.828,ir,99351.0
1970-01-01 00:04:07.859,ir,99384.0
1970-01-01 00:04:07.875,ir,99395.0
1970-01-01 00:04:07.889,ir,99420.0
1970-01-01 00:04:07.909,ir,99448.0
1970-01-01 00:04:08.035,ir,99433.0
1970-01-01 00:04:08.071,ir,99442.0
1970-01-01 00:04:08.098,ir,99433.0
1970-01-01 00:04:08.118,ir,99418.0
1970-01-01 00:04:08.139,ir,99397.0
1970-01-01 00:04:08.155,ir,99387.0
1970-01-01 00:04:08.171,ir,99364.0
1970-01-01 00:04:08.195,ir,99351.0
1970-01-01 00:04:08.221,ir,99330.0
1970-01-01 00:04:08.241,ir,99340.0
1970-01-01 00:04:08.251,ir,99322.0
1970-01-01 00:04:08.271,ir,99317.0
1970-01-01 00:04:08.287,ir,99325.0
1970-01-01 00:04:08.319,ir,99327.0
1970-01-01 00:04:08.339,ir,99340.0
1970-01-01 00:04:08.348,ir,99329.0
1970-01-01 00:04:08.368,ir,99311.0
1970-01-01 00:04:08.396,ir,99319.0
1970-01-01 00:04:08.420,ir,99302.0
1970-01-01 00:04:08.440,ir,99278.0
1970-01-01 00:04:08.456,ir,99290.0
1970-01-01 00:04:08.472,ir,99278.0
1970-01-01 00:04:08.499,ir,99269.0
1970-01-01 00:04:08.522,ir,99268.0
1970-01-01 00:04:08.542,ir,99282.0
1970-01-01 00:04:08.562,ir,99282.0
1970-01-01 00:04:08.578,ir,99293.0
1970-01-01 00:04:08.594,ir,99298.0
1970-01-01 00:04:08.618,ir,99287.0
1970-01-01 00:04:08.638,ir,99307.0
1970-01-01 00:04:08.660,ir,99305.0
1970-01-01 00:04:08.675,ir,99312.0
1970-01-01 00:04:08.695,ir,99303.0
1970-01-01 00:04:08.715,ir,99310.0
1970-01-01 00:04:08.742,ir,99300.0
1970-01-01 00:04:08.760,ir,99297.0
1970-01-01 00:04:08.777,ir,99312.0
1970-01-01 00:04:08.804,ir,99289.0
1970-01-01 00:04:08.820,ir,99268.0
1970-01-01 00:04:08.840,ir,99290.0
1970-01-01 00:04:08.860,ir,99267.0
1970-01-01 00:04:08.877,ir,99268.0
1970-01-01 00:04:08.894,ir,99246.0
1970-01-01 00:04:08.910,ir,99241.0
1970-01-01 00:04:08.926,ir,99249.0
1970-01-01 00:04:08.961,ir,99243.0
1970-01-01 00:04:08.981,ir,99236.0
1970-01-01 00:04:08.992,ir,99256.0
1970-01-01 00:04:09.012,ir,99237.0
1970-01-01 00:04:09.029,ir,99225.0
1970-01-01 00:04:09.060,ir,99231.0
1970-01-01 00:04:09.069,ir,99192.0
1970-01-01 00:04:09.089,ir,99201.0
1970-01-01 00:04:09.107,ir,99202.0
1970-01-01 00:04:09.127,ir,99192.0
1970-01-01 00:04:09.147,ir,99175.0
1970-01-01 00:04:09.180,ir,99163.0
1970-01-01 00:04:09.197,ir,99196.0
1970-01-01 00:04:09.215,ir,99155.0
1970-01-01 00:04:09.239,ir,99170.0
1970-01-01 00:04:09.245,ir,99166.0
1970-01-01 00:04:09.265,ir,99158.0
1970-01-01 00:04:09.285,ir,99158.0
1970-01-01 00:04:09.305,ir,99163.0
1970-01-01 00:04:09.328,ir,99164.0
1970-01-01 00:04:09.360,ir,99155.0
1970-01-01 00:04:09.376,ir,99136.0
1970-01-01 00:04:09.391,ir,99151.0
1970-01-01 00:04:09.411,ir,99136.0
1970-01-01 00:04:09.436,ir,99151.0
1970-01-01 00:04:09.456,ir,99151.0
1970-01-01 00:04:09.472,ir,99133.0
1970-01-01 00:04:09.488,ir,99134.0
1970-01-01 00:04:09.520,ir,99162.0
1970-01-01 00:04:09.543,ir,99207.0
1970-01-01 00:04:09.563,ir,99248.0
1970-01-01 00:04:09.583,ir,99282.0
1970-01-01 00:04:09.593,ir,99308.0
